seed,step,found,coverage,deaths
42,1220,44,99.71,0
42,1230,44,99.71,0
42,1240,44,99.71,0
42,1250,44,99.71,0
42,1260,44,99.71,0
42,1270,44,99.71,0
42,1280,44,99.71,0
42,1290,44,99.71,0
42,1300,44,99.71,0
42,1310,44,99.71,0
42,1320,44,99.71,1
42,1330,44,99.71,2
42,1340,44,99.71,2
42,1350,44,99.71,3
42,1360,44,99.71,3
42,1370,44,99.71,3
42,1380,44,99.71,3
42,1390,44,99.71,3
42,1400,44,99.71,3
42,1410,44,99.71,3
42,1420,44,99.71,3
42,1430,44,99.71,3
42,1440,44,99.71,4
42,1450,44,99.71,4
42,1460,44,99.71,4
42,1470,44,99.71,4
42,1480,44,99.71,4
42,1490,44,99.71,4
42,1500,44,99.71,4
42,1510,44,99.71,4
42,1520,44,99.71,4
42,1530,44,99.71,4
42,1540,44,99.71,4
42,1550,44,99.71,4
42,1560,44,99.71,4
42,1570,44,99.71,4
42,1580,44,99.71,4
42,1590,44,99.71,4
42,1600,44,99.71,4
42,1610,44,99.71,4
42,1620,44,99.71,4
42,1630,44,99.71,4
42,1640,44,99.71,4
42,1650,44,99.71,4
42,1660,44,99.71,4
42,1670,44,99.71,4
42,1680,44,99.71,4
42,1690,44,99.71,4
42,1700,44,99.71,4
42,1710,44,99.71,4
42,1720,44,99.71,4
42,1730,44,99.71,4
42,1740,44,99.71,4
42,1750,44,99.71,4
42,1760,44,99.71,4
42,1770,44,99.71,4
42,1780,44,99.71,4
42,1790,44,99.71,4
42,1800,44,99.71,5
42,1810,44,99.71,5
42,1820,44,99.71,5
42,1830,44,99.71,6
42,1840,44,99.71,6
42,1850,44,99.71,6
42,1860,44,99.71,6
42,1870,44,99.71,6
42,1880,44,99.71,6
42,1890,44,99.71,6
42,1900,44,99.71,6
42,1910,44,99.71,6
42,1920,44,99.71,6
42,1930,44,99.71,6
42,1940,44,99.71,6
42,1950,44,99.71,6
42,1960,44,99.71,6
42,1970,44,99.71,6
42,1980,44,99.71,6
42,1990,44,99.71,6
42,2000,44,99.71,6
43,10,0,8.86,0
43,20,0,14.37,0
43,30,1,20.03,0
43,40,3,24.68,0
43,50,4,29.52,0
43,60,5,34.07,0
43,70,11,38.38,0
43,80,12,42.14,0
43,90,12,45.57,0
43,100,14,49.1,0
43,110,14,52.52,0
43,120,16,55.57,0
43,130,18,57.99,0
43,140,20,60.42,0
43,150,22,62.56,0
43,160,24,64.74,0
43,170,24,66.84,0
43,180,25,69.47,0
43,190,27,71.89,0
43,200,27,73.52,0
43,210,28,75.19,0
43,220,28,76.94,0
43,230,29,78.7,0
43,240,29,80.37,0
43,250,30,81.79,0
43,260,31,82.99,0
43,270,31,84.02,0
43,280,31,85.37,0
43,290,37,86.58,0
43,300,37,87.71,0
43,310,38,88.84,0
43,320,38,89.66,0
43,330,38,90.29,0
43,340,38,91.0,0
43,350,38,91.62,0
43,360,38,92.16,0
43,370,38,92.48,0
43,380,38,93.19,0
43,390,38,93.92,0
43,400,38,94.6,0
43,410,38,95.08,0
43,420,38,95.44,0
43,430,38,95.97,0
43,440,38,96.59,0
43,450,38,97.05,0
43,460,38,97.52,0
43,470,38,97.87,0
43,480,38,98.37,0
43,490,38,98.65,0
43,500,38,98.87,0
43,510,38,98.97,0
43,520,38,99.27,0
43,530,38,99.36,0
43,540,39,99.4,0
43,550,39,99.42,0
43,560,39,99.44,0
43,570,39,99.45,0
43,580,40,99.56,0
43,590,41,99.64,0
43,600,44,99.8,0
43,610,44,99.82,0
43,620,44,99.82,0
43,630,44,99.82,0
43,640,44,99.83,0
43,650,44,99.83,0
44,10,3,8.86,0
44,20,5,15.25,0
44,30,10,21.45,0
44,40,11,26.4,0
44,50,14,31.03,0
44,60,17,36.19,0
44,70,18,39.47,0
44,80,21,42.71,0
44,90,23,46.12,0
44,100,24,49.56,0
44,110,25,52.78,0
44,120,25,55.88,0
44,130,28,58.24,0
44,140,31,60.86,0
44,150,32,63.14,0
44,160,32,64.92,0
44,170,33,66.81,0
44,180,33,68.46,0
44,190,35,70.24,0
44,200,36,72.04,0
44,210,37,73.5,0
44,220,37,75.0,0
44,230,37,76.08,0
44,240,38,77.35,0
44,250,38,78.5,0
44,260,39,79.99,0
44,270,39,81.35,0
44,280,39,82.47,0
44,290,39,83.72,0
44,300,39,84.84,0
44,310,39,85.81,0
44,320,39,86.88,0
44,330,40,87.86,0
44,340,40,89.13,0
44,350,40,89.68,0
44,360,40,90.57,0
44,370,40,91.45,0
44,380,40,92.08,0
44,390,40,92.86,0
44,400,40,93.83,0
44,410,40,94.69,0
44,420,40,95.27,0
44,430,40,95.63,0
44,440,40,96.09,0
44,450,40,96.35,0
44,460,41,96.78,0
44,470,41,97.1,0
44,480,41,97.48,0
44,490,41,97.73,0
44,500,41,98.14,0
44,510,41,98.32,0
44,520,41,98.68,0
44,530,41,98.87,0
44,540,41,98.9,0
44,550,41,98.97,0
44,560,41,99.01,0
44,570,41,99.01,0
44,580,41,99.03,0
44,590,41,99.04,0
44,600,41,99.05,0
44,610,41,99.09,0
44,620,41,99.14,0
44,630,41,99.14,0
44,640,41,99.15,0
44,650,41,99.15,0
44,660,41,99.15,0
44,670,41,99.16,0
44,680,41,99.17,0
44,690,41,99.17,0
44,700,41,99.17,0
44,710,41,99.17,0
44,720,41,99.2,0
44,730,41,99.2,0
44,740,41,99.2,0
44,750,41,99.2,0
44,760,41,99.2,0
44,770,41,99.2,0
44,780,41,99.2,0
44,790,41,99.2,0
44,800,41,99.2,0
44,810,41,99.2,0
44,820,41,99.2,0
44,830,41,99.2,0
44,840,41,99.2,0
44,850,41,99.2,0
44,860,41,99.2,0
44,870,41,99.2,0
44,880,41,99.2,0
44,890,41,99.2,0
44,900,41,99.2,0
44,910,41,99.2,0
44,920,41,99.2,0
44,930,41,99.2,0
44,940,41,99.2,0
44,950,41,99.2,0
44,960,41,99.21,0
44,970,41,99.21,0
44,980,41,99.21,0
44,990,41,99.21,0
44,1000,41,99.21,0
44,1010,41,99.21,0
44,1020,41,99.21,0
44,1030,41,99.21,0
44,1040,41,99.21,0
44,1050,41,99.21,0
44,1060,41,99.21,0
44,1070,41,99.21,0
44,1080,41,99.21,0
44,1090,41,99.21,0
44,1100,41,99.21,0
44,1110,41,99.21,0
44,1120,41,99.21,0
44,1130,41,99.21,0
44,1140,41,99.21,0
44,1150,41,99.21,0
44,1160,41,99.21,0
44,1170,41,99.21,0
44,1180,41,99.21,0
44,1190,41,99.21,0
44,1200,41,99.21,0
44,1210,41,99.21,0
44,1220,41,99.21,0
44,1230,41,99.21,0
44,1240,41,99.21,0
44,1250,41,99.21,0
44,1260,41,99.21,0
44,1270,41,99.21,0
44,1280,41,99.21,0
44,1290,41,99.21,0
44,1300,41,99.21,0
44,1310,41,99.21,0
44,1320,41,99.21,0
44,1330,41,99.21,0
44,1340,41,99.21,1
44,1350,41,99.21,1
44,1360,41,99.21,1
44,1370,41,99.21,1
44,1380,41,99.21,1
44,1390,41,99.21,1
44,1400,41,99.22,1
44,1410,41,99.22,1
44,1420,41,99.22,1
44,1430,41,99.22,1
44,1440,41,99.22,1
44,1450,41,99.22,1
44,1460,41,99.22,1
44,1470,41,99.22,1
44,1480,41,99.22,1
44,1490,41,99.22,1
44,1500,41,99.22,1
44,1510,41,99.22,1
44,1520,41,99.22,1
44,1530,41,99.22,1
44,1540,41,99.22,2
44,1550,41,99.22,2
44,1560,41,99.22,2
44,1570,41,99.22,2
44,1580,41,99.22,2
44,1590,41,99.22,2
44,1600,41,99.22,2
44,1610,41,99.22,2
44,1620,41,99.22,2
44,1630,41,99.22,2
44,1640,41,99.22,2
44,1650,41,99.22,2
44,1660,41,99.22,2
44,1670,41,99.22,3
44,1680,41,99.22,3
44,1690,41,99.22,3
44,1700,41,99.22,3
44,1710,41,99.22,3
44,1720,41,99.22,3
44,1730,41,99.22,3
44,1740,41,99.22,3
44,1750,41,99.22,3
44,1760,41,99.22,3
44,1770,41,99.22,3
44,1780,41,99.22,3
44,1790,41,99.22,3
44,1800,41,99.22,3
44,1810,41,99.22,3
44,1820,41,99.22,3
44,1830,41,99.22,3
44,1840,41,99.22,3
44,1850,41,99.22,3
44,1860,41,99.22,3
44,1870,41,99.22,3
44,1880,41,99.22,3
44,1890,41,99.22,3
44,1900,41,99.22,3
44,1910,41,99.22,3
44,1920,41,99.22,3
44,1930,41,99.22,3
44,1940,41,99.22,3
44,1950,41,99.22,3
44,1960,41,99.22,3
44,1970,41,99.22,3
44,1980,41,99.22,3
44,1990,41,99.22,3
44,2000,41,99.22,3
45,10,1,8.75,0
45,20,1,14.71,0
45,30,3,20.3,0
45,40,4,25.81,0
45,50,7,30.78,0
45,60,10,34.86,0
45,70,10,37.87,0
45,80,12,40.85,0
45,90,12,43.93,0
45,100,12,46.86,0
45,110,12,49.39,0
45,120,14,51.9,0
45,130,16,54.73,0
45,140,16,56.94,0
45,150,21,58.55,0
45,160,27,60.77,0
45,170,29,62.97,0
45,180,30,65.4,0
45,190,34,68.0,0
45,200,36,69.67,0
45,210,37,71.56,0
45,220,37,73.32,0
45,230,37,75.07,0
45,240,38,76.98,0
45,250,38,78.65,1
45,260,38,80.21,1
45,270,38,81.42,1
45,280,38,82.63,1
45,290,40,83.91,1
45,300,40,85.05,1
45,310,40,86.29,1
45,320,40,87.8,1
45,330,41,88.78,1
45,340,41,89.59,1
45,350,41,90.14,1
45,360,41,90.77,1
45,370,41,91.43,1
45,380,42,92.11,1
45,390,42,92.78,1
45,400,42,93.19,1
45,410,42,93.75,1
45,420,43,94.33,1
45,430,43,94.96,1
45,440,43,95.38,1
45,450,43,95.78,1
45,460,43,96.16,1
45,470,43,96.47,1
45,480,44,96.86,1
45,490,44,97.27,1
45,500,44,97.44,1
45,510,44,97.66,1
45,520,44,97.74,1
45,530,44,97.91,1
45,540,44,97.98,1
45,550,44,98.15,1
45,560,44,98.34,1
45,570,44,98.51,1
45,580,44,98.6,1
45,590,44,98.84,1
45,600,44,99.01,1
45,610,44,99.06,1
45,620,44,99.12,1
46,10,2,8.46,0
46,20,3,14.24,0
46,30,7,19.38,0
46,40,8,23.93,0
46,50,9,28.52,0
46,60,10,31.89,0
46,70,11,34.87,0
46,80,11,37.99,0
46,90,11,41.18,0
46,100,15,44.15,0
46,110,18,47.18,0
46,120,18,50.11,0
46,130,22,52.55,0
46,140,24,55.09,0
46,150,26,57.67,0
46,160,27,59.47,0
46,170,31,61.25,0
46,180,32,63.43,0
46,190,33,65.44,0
46,200,35,67.53,0
46,210,36,69.98,0
46,220,36,71.92,0
46,230,36,73.56,0
46,240,37,74.91,0
46,250,38,76.7,0
46,260,38,78.74,0
46,270,39,80.5,0
46,280,39,81.92,0
46,290,39,83.08,0
46,300,39,84.52,0
46,310,39,85.8,0
46,320,39,87.06,0
46,330,39,88.07,0
46,340,39,88.76,0
46,350,39,89.6,0
46,360,39,90.44,0
46,370,39,91.22,0
46,380,39,91.99,0
46,390,40,92.6,0
46,400,40,93.3,0
46,410,40,93.98,0
46,420,41,94.58,0
46,430,41,94.98,0
46,440,41,95.38,0
46,450,41,95.8,0
46,460,41,96.39,0
46,470,41,96.77,0
46,480,41,97.08,0
46,490,41,97.33,0
46,500,41,97.59,0
46,510,41,97.79,0
46,520,41,97.95,0
46,530,41,98.38,0
46,540,41,98.76,0
46,550,41,98.94,0
46,560,41,99.13,0
46,570,41,99.22,0
46,580,41,99.39,0
46,590,41,99.44,0
46,600,41,99.48,0
46,610,41,99.53,0
46,620,41,99.54,0
46,630,41,99.57,0
46,640,41,99.58,0
46,650,41,99.58,0
46,660,41,99.58,0
46,670,41,99.58,0
46,680,41,99.58,0
46,690,41,99.58,0
46,700,41,99.58,0
46,710,41,99.59,0
46,720,41,99.61,0
46,730,41,99.61,0
46,740,41,99.61,0
46,750,41,99.62,0
46,760,41,99.63,0
46,770,41,99.63,0
46,780,41,99.65,0
46,790,41,99.66,0
46,800,41,99.67,0
46,810,41,99.67,0
46,820,41,99.68,0
46,830,41,99.68,0
46,840,41,99.68,0
46,850,41,99.68,0
46,860,41,99.68,0
46,870,41,99.68,0
46,880,41,99.68,0
46,890,41,99.68,0
46,900,41,99.68,0
46,910,41,99.68,0
46,920,43,99.7,0
46,930,43,99.7,0
46,940,43,99.7,0
46,950,43,99.7,0
46,960,43,99.7,0
46,970,43,99.7,0
46,980,43,99.7,0
46,990,43,99.7,0
46,1000,43,99.7,0
46,1010,43,99.7,0
46,1020,43,99.7,0
46,1030,43,99.7,0
46,1040,43,99.7,0
46,1050,43,99.7,0
46,1060,43,99.7,0
46,1070,43,99.7,0
46,1080,43,99.7,0
46,1090,43,99.7,0
46,1100,43,99.7,0
46,1110,44,99.73,0
46,1120,44,99.73,0
46,1130,44,99.73,0
46,1140,44,99.73,0
46,1150,44,99.73,0
46,1160,44,99.73,1
46,1170,44,99.73,1
46,1180,44,99.73,1
46,1190,44,99.73,1
46,1200,44,99.73,1
46,1210,44,99.73,1
46,1220,44,99.73,1
46,1230,44,99.73,1
46,1240,44,99.73,1
46,1250,44,99.73,1
46,1260,44,99.73,1
46,1270,44,99.73,1
46,1280,44,99.73,1
46,1290,44,99.73,1
46,1300,44,99.73,1
46,1310,44,99.73,1
46,1320,44,99.73,1
46,1330,44,99.73,1
46,1340,44,99.73,1
46,1350,44,99.73,1
46,1360,44,99.73,1
46,1370,44,99.73,1
46,1380,44,99.73,1
46,1390,44,99.73,1
46,1400,44,99.73,1
46,1410,44,99.73,1
46,1420,44,99.73,1
46,1430,44,99.73,1
46,1440,44,99.73,1
46,1450,44,99.73,1
46,1460,44,99.73,1
46,1470,44,99.73,2
46,1480,44,99.73,2
46,1490,44,99.73,2
46,1500,44,99.73,2
46,1510,44,99.73,2
46,1520,44,99.73,3
46,1530,44,99.73,3
46,1540,44,99.73,4
46,1550,44,99.73,4
46,1560,44,99.73,4
46,1570,44,99.73,4
46,1580,44,99.73,4
46,1590,44,99.73,4
46,1600,44,99.73,5
46,1610,44,99.73,7
46,1620,44,99.73,7
46,1630,44,99.73,7
46,1640,44,99.73,8
46,1650,44,99.73,8
46,1660,44,99.73,8
46,1670,44,99.73,8
46,1680,44,99.73,8
46,1690,44,99.73,8
46,1700,44,99.73,8
46,1710,44,99.73,9
46,1720,44,99.73,9
46,1730,44,99.73,9
46,1740,44,99.73,9
46,1750,44,99.73,9
46,1760,44,99.73,9
46,1770,44,99.73,9
46,1780,44,99.73,9
46,1790,44,99.73,9
46,1800,44,99.73,10
46,1810,44,99.73,10
46,1820,44,99.73,10
46,1830,44,99.73,10
46,1840,44,99.73,10
46,1850,44,99.73,10
46,1860,44,99.73,10
46,1870,44,99.73,10
46,1880,44,99.73,10
46,1890,44,99.73,10
46,1900,44,99.73,10
46,1910,44,99.73,11
46,1920,44,99.73,11
46,1930,44,99.73,11
46,1940,44,99.73,11
46,1950,44,99.73,11
46,1960,44,99.73,11
46,1970,44,99.73,11
46,1980,44,99.73,11
46,1990,44,99.73,11
46,2000,44,99.73,11
47,10,1,8.27,0
47,20,3,13.46,0
47,30,3,18.9,0
47,40,3,23.64,0
47,50,5,27.85,0
47,60,10,32.52,0
47,70,10,36.78,0
47,80,13,40.51,0
47,90,15,44.02,0
47,100,15,46.56,0
47,110,17,49.44,0
47,120,21,51.92,0
47,130,23,54.31,0
47,140,26,56.84,0
47,150,26,59.32,0
47,160,26,61.08,0
47,170,27,63.04,0
47,180,27,64.87,0
47,190,27,66.64,0
47,200,27,68.3,0
47,210,30,70.03,0
47,220,33,71.96,0
47,230,34,73.93,0
47,240,34,75.09,0
47,250,34,76.28,0
47,260,34,77.36,0
47,270,34,78.57,0
47,280,34,79.78,0
47,290,34,80.88,0
47,300,37,82.36,0
47,310,38,83.91,0
47,320,39,84.92,0
47,330,40,85.95,0
47,340,40,87.36,0
47,350,40,88.97,0
47,360,41,90.27,0
47,370,41,91.47,0
47,380,41,92.06,0
47,390,41,92.47,0
47,400,41,93.01,0
47,410,41,93.49,0
47,420,42,94.07,0
47,430,42,94.94,0
47,440,42,95.69,0
47,450,42,96.09,0
47,460,42,96.7,0
47,470,42,97.17,0
47,480,42,97.46,0
47,490,42,97.82,0
47,500,43,98.13,0
47,510,43,98.53,0
47,520,43,98.97,0
47,530,44,99.24,0
48,10,3,8.8,0
48,20,5,14.5,0
48,30,7,20.08,0
48,40,9,25.15,0
48,50,14,29.64,0
48,60,17,32.78,0
48,70,19,35.36,0
48,80,26,38.38,0
48,90,29,41.56,0
48,100,31,44.69,0
48,110,33,47.75,0
48,120,33,50.43,0
48,130,33,52.38,0
48,140,33,54.12,0
48,150,35,56.09,0
48,160,36,58.7,0
48,170,36,61.52,0
48,180,37,63.68,0
48,190,37,65.4,0
48,200,37,67.44,0
48,210,37,69.58,0
48,220,37,71.14,0
48,230,38,72.91,0
48,240,38,75.05,0
48,250,38,76.96,0
48,260,38,78.59,0
48,270,38,79.72,0
48,280,39,80.61,0
48,290,40,81.72,0
48,300,40,82.77,0
48,310,41,84.18,0
48,320,41,85.35,0
48,330,41,86.91,0
48,340,41,88.12,0
48,350,42,89.07,0
48,360,42,89.78,0
48,370,43,90.25,0
48,380,43,90.81,0
48,390,43,91.67,0
48,400,43,92.34,0
48,410,43,92.88,0
48,420,44,93.49,0
48,430,44,94.25,0
48,440,44,94.72,0
48,450,44,94.93,0
48,460,44,95.25,0
48,470,44,95.49,0
49,10,0,9.4,0
49,20,2,14.94,0
49,30,6,19.69,0
49,40,9,24.7,0
49,50,10,28.98,0
49,60,10,32.7,0
49,70,11,35.77,0
49,80,11,38.91,0
49,90,11,42.14,0
49,100,13,45.67,0
49,110,14,48.81,0
49,120,15,51.8,0
49,130,19,54.37,0
49,140,19,56.16,0
49,150,20,58.18,0
49,160,23,60.94,0
49,170,29,63.42,0
49,180,31,65.41,0
49,190,32,67.7,0
49,200,32,70.1,1
49,210,32,72.26,1
49,220,32,73.95,1
49,230,32,75.3,1
49,240,33,76.91,1
49,250,33,78.14,1
49,260,33,79.55,1
49,270,33,81.05,1
49,280,35,82.52,1
49,290,35,83.89,1
49,300,36,85.23,1
49,310,37,86.46,1
49,320,37,87.28,1
49,330,37,87.84,1
49,340,37,88.44,1
49,350,37,89.3,1
49,360,38,89.96,1
49,370,39,90.95,1
49,380,40,91.57,1
49,390,40,92.43,1
49,400,40,93.08,1
49,410,40,93.32,1
49,420,40,93.84,1
49,430,40,94.23,1
49,440,40,94.75,1
49,450,40,95.4,1
49,460,40,95.78,1
49,470,40,96.26,1
49,480,40,96.69,1
49,490,40,96.83,1
49,500,40,97.08,1
49,510,40,97.35,1
49,520,40,97.48,1
49,530,40,97.58,1
49,540,40,97.78,1
49,550,40,97.9,1
49,560,41,98.14,1
49,570,41,98.32,1
49,580,41,98.41,1
49,590,41,98.65,1
49,600,41,98.77,1
49,610,41,98.82,1
49,620,41,98.83,1
49,630,41,98.87,1
49,640,41,98.9,1
49,650,41,98.91,1
49,660,41,98.92,1
49,670,41,98.94,1
49,680,41,99.0,1
49,690,41,99.05,1
49,700,41,99.08,1
49,710,41,99.09,1
49,720,41,99.09,1
49,730,41,99.09,1
49,740,41,99.09,1
49,750,41,99.09,1
49,760,41,99.09,1
49,770,41,99.1,1
49,780,41,99.11,1
49,790,41,99.12,1
49,800,41,99.12,1
49,810,41,99.12,1
49,820,41,99.12,1
49,830,41,99.12,1
49,840,41,99.13,1
49,850,41,99.17,1
49,860,41,99.17,1
49,870,41,99.17,1
49,880,41,99.19,1
49,890,41,99.19,1
49,900,41,99.19,1
49,910,41,99.19,1
49,920,41,99.19,1
49,930,41,99.2,1
49,940,41,99.2,1
49,950,41,99.2,1
49,960,41,99.2,1
49,970,41,99.2,1
49,980,41,99.22,1
49,990,41,99.23,1
49,1000,41,99.23,1
49,1010,41,99.23,1
49,1020,41,99.23,1
49,1030,41,99.23,1
49,1040,41,99.23,1
49,1050,41,99.23,1
49,1060,41,99.23,1
49,1070,41,99.23,1
49,1080,41,99.23,1
49,1090,41,99.23,1
49,1100,41,99.23,1
49,1110,41,99.23,1
49,1120,41,99.23,1
49,1130,41,99.23,1
49,1140,41,99.24,1
49,1150,41,99.24,1
49,1160,41,99.24,1
49,1170,41,99.24,1
49,1180,41,99.24,1
49,1190,41,99.24,1
49,1200,41,99.24,1
49,1210,41,99.24,1
49,1220,41,99.24,1
49,1230,41,99.24,1
49,1240,41,99.24,1
49,1250,41,99.25,1
49,1260,41,99.25,1
49,1270,41,99.25,1
49,1280,41,99.25,1
49,1290,41,99.25,1
49,1300,41,99.25,1
49,1310,41,99.25,1
49,1320,41,99.25,1
49,1330,41,99.25,2
49,1340,41,99.25,2
49,1350,41,99.25,2
49,1360,41,99.25,2
49,1370,41,99.25,2
49,1380,41,99.25,2
49,1390,41,99.25,3
49,1400,41,99.25,3
49,1410,41,99.25,3
49,1420,41,99.25,3
49,1430,41,99.25,3
49,1440,41,99.25,3
49,1450,41,99.25,3
49,1460,41,99.25,3
49,1470,41,99.25,3
49,1480,41,99.25,3
49,1490,41,99.25,3
49,1500,41,99.25,3
49,1510,41,99.25,3
49,1520,41,99.25,3
49,1530,41,99.25,4
49,1540,41,99.25,4
49,1550,41,99.25,4
49,1560,41,99.25,5
49,1570,41,99.25,5
49,1580,41,99.25,5
49,1590,41,99.25,5
49,1600,41,99.25,5
49,1610,41,99.25,5
49,1620,41,99.25,5
49,1630,41,99.25,5
49,1640,41,99.25,5
49,1650,41,99.25,5
49,1660,41,99.25,5
49,1670,41,99.25,5
49,1680,41,99.25,5
49,1690,41,99.25,5
49,1700,41,99.25,5
49,1710,41,99.25,5
49,1720,41,99.25,5
49,1730,41,99.25,5
49,1740,41,99.25,5
49,1750,41,99.25,5
49,1760,41,99.25,5
49,1770,41,99.25,5
49,1780,41,99.25,5
49,1790,41,99.25,5
49,1800,41,99.25,5
49,1810,41,99.25,5
49,1820,41,99.25,5
49,1830,41,99.25,5
49,1840,41,99.25,5
49,1850,41,99.25,5
49,1860,41,99.25,5
49,1870,41,99.25,6
49,1880,41,99.25,6
49,1890,41,99.25,6
49,1900,41,99.25,6
49,1910,41,99.25,7
49,1920,41,99.25,7
49,1930,41,99.25,7
49,1940,41,99.25,7
49,1950,41,99.25,7
49,1960,41,99.25,8
49,1970,41,99.25,9
49,1980,41,99.25,9
49,1990,41,99.25,9
49,2000,41,99.25,9
50,10,1,9.12,0
50,20,1,15.08,0
50,30,2,20.59,0
50,40,4,25.35,0
50,50,6,29.9,0
50,60,9,33.87,0
50,70,11,37.19,0
50,80,12,40.27,0
50,90,15,42.88,0
50,100,19,45.52,0
50,110,19,48.38,0
50,120,23,51.21,0
50,130,24,53.58,0
50,140,24,55.84,0
50,150,26,58.3,0
50,160,29,60.63,0
50,170,30,62.86,0
50,180,32,65.14,0
